Version 4
SHEET 1 2536 2116
WIRE 768 -1904 -1696 -1904
WIRE 160 -1616 144 -1616
WIRE 272 -1616 240 -1616
WIRE 304 -1616 272 -1616
WIRE 400 -1616 384 -1616
WIRE -1424 -1584 -1536 -1584
WIRE -1536 -1504 -1536 -1584
WIRE -1520 -1504 -1536 -1504
WIRE 272 -1504 272 -1616
WIRE 304 -1504 272 -1504
WIRE 1056 -1504 944 -1504
WIRE -1424 -1488 -1424 -1584
WIRE -1424 -1488 -1456 -1488
WIRE -1248 -1488 -1424 -1488
WIRE -1136 -1488 -1168 -1488
WIRE -1088 -1488 -1136 -1488
WIRE -992 -1488 -1024 -1488
WIRE -960 -1488 -992 -1488
WIRE -848 -1488 -880 -1488
WIRE -704 -1488 -848 -1488
WIRE 400 -1488 400 -1616
WIRE 400 -1488 368 -1488
WIRE 432 -1488 400 -1488
WIRE 608 -1488 496 -1488
WIRE -1696 -1472 -1696 -1904
WIRE -1696 -1472 -1728 -1472
WIRE -1680 -1472 -1696 -1472
WIRE -1568 -1472 -1616 -1472
WIRE -1520 -1472 -1568 -1472
WIRE -608 -1472 -640 -1472
WIRE -592 -1472 -608 -1472
WIRE -416 -1472 -448 -1472
WIRE -368 -1472 -416 -1472
WIRE -256 -1472 -368 -1472
WIRE -160 -1472 -176 -1472
WIRE -48 -1472 -80 -1472
WIRE 112 -1472 -48 -1472
WIRE 208 -1472 176 -1472
WIRE 304 -1472 208 -1472
WIRE 608 -1472 608 -1488
WIRE -1136 -1456 -1136 -1488
WIRE -992 -1456 -992 -1488
WIRE -848 -1456 -848 -1488
WIRE -704 -1456 -736 -1456
WIRE 208 -1456 208 -1472
WIRE -1568 -1440 -1568 -1472
WIRE -416 -1440 -416 -1472
WIRE -368 -1440 -368 -1472
WIRE -48 -1440 -48 -1472
WIRE 944 -1424 944 -1504
WIRE 960 -1424 944 -1424
WIRE 1056 -1408 1056 -1504
WIRE 1056 -1408 1024 -1408
WIRE 1216 -1408 1056 -1408
WIRE 688 -1392 608 -1392
WIRE 944 -1392 768 -1392
WIRE 960 -1392 944 -1392
WIRE -1136 -1360 -1136 -1376
WIRE -992 -1360 -992 -1376
WIRE -848 -1360 -848 -1392
WIRE -416 -1360 -416 -1376
WIRE -368 -1360 -368 -1376
WIRE -48 -1360 -48 -1376
WIRE 208 -1360 208 -1376
WIRE -1568 -1344 -1568 -1360
WIRE -736 -1344 -736 -1456
WIRE -704 -1344 -736 -1344
WIRE -608 -1344 -608 -1472
WIRE -608 -1344 -640 -1344
WIRE -736 -1168 -736 -1344
WIRE -704 -1168 -736 -1168
WIRE -608 -1168 -608 -1344
WIRE -608 -1168 -624 -1168
WIRE -736 -1104 -736 -1168
WIRE -656 -1104 -736 -1104
WIRE -736 -1072 -736 -1104
WIRE -656 -1072 -656 -1104
WIRE -736 -976 -736 -992
WIRE -656 -976 -656 -992
WIRE -736 -896 -736 -912
WIRE -656 -896 -656 -912
WIRE 944 -752 944 -1392
WIRE 944 -752 -1664 -752
WIRE 720 -512 720 -528
WIRE 192 -416 192 -432
WIRE 656 -368 640 -368
WIRE 720 -368 720 -432
WIRE 640 -336 640 -368
WIRE 640 -336 624 -336
WIRE 1072 -320 1072 -336
WIRE 640 -288 640 -336
WIRE 656 -288 640 -288
WIRE 720 -288 720 -368
WIRE 128 -272 112 -272
WIRE 192 -272 192 -336
WIRE 112 -240 112 -272
WIRE 112 -240 96 -240
WIRE 560 -224 560 -336
WIRE 608 -224 560 -224
WIRE 720 -224 720 -288
WIRE 720 -224 672 -224
WIRE 960 -208 912 -208
WIRE 1072 -208 1072 -240
WIRE 1072 -208 1024 -208
WIRE 112 -192 112 -240
WIRE 128 -192 112 -192
WIRE 192 -192 192 -272
WIRE -1408 -160 -1520 -160
WIRE 32 -128 32 -240
WIRE 80 -128 32 -128
WIRE 192 -128 192 -192
WIRE 192 -128 144 -128
WIRE 560 -128 560 -224
WIRE 592 -128 560 -128
WIRE 720 -128 720 -224
WIRE 720 -128 672 -128
WIRE 912 -128 912 -208
WIRE 912 -128 720 -128
WIRE 1232 -128 1072 -128
WIRE 1328 -128 1296 -128
WIRE 1552 -128 1328 -128
WIRE 2192 -128 2080 -128
WIRE 1328 -112 1328 -128
WIRE 1648 -112 1616 -112
WIRE 1680 -112 1648 -112
WIRE 1760 -112 1744 -112
WIRE 1552 -96 1536 -96
WIRE 1760 -96 1760 -112
WIRE -1520 -80 -1520 -160
WIRE -1504 -80 -1520 -80
WIRE 720 -80 720 -128
WIRE -1408 -64 -1408 -160
WIRE -1408 -64 -1440 -64
WIRE -1264 -64 -1408 -64
WIRE -1152 -64 -1184 -64
WIRE -1104 -64 -1152 -64
WIRE -1008 -64 -1040 -64
WIRE -960 -64 -1008 -64
WIRE -848 -64 -880 -64
WIRE -576 -64 -848 -64
WIRE -1664 -48 -1664 -752
WIRE -1664 -48 -1696 -48
WIRE -1648 -48 -1664 -48
WIRE -1568 -48 -1584 -48
WIRE -1504 -48 -1568 -48
WIRE -480 -48 -512 -48
WIRE -400 -48 -480 -48
WIRE -304 -48 -336 -48
WIRE 912 -48 912 -128
WIRE 960 -48 912 -48
WIRE 1072 -48 1040 -48
WIRE 2080 -48 2080 -128
WIRE 2096 -48 2080 -48
WIRE -1152 -32 -1152 -64
WIRE -1008 -32 -1008 -64
WIRE -848 -32 -848 -64
WIRE -576 -32 -592 -32
WIRE 32 -32 32 -128
WIRE 64 -32 32 -32
WIRE 192 -32 192 -128
WIRE 192 -32 144 -32
WIRE 336 -32 192 -32
WIRE 416 -32 400 -32
WIRE 560 -32 560 -128
WIRE 560 -32 496 -32
WIRE 656 -32 560 -32
WIRE 2192 -32 2192 -128
WIRE 2192 -32 2160 -32
WIRE 2352 -32 2192 -32
WIRE -1568 -16 -1568 -48
WIRE -304 -16 -304 -48
WIRE 560 -16 560 -32
WIRE 1072 -16 1072 -48
WIRE 1328 -16 1328 -32
WIRE 1840 -16 1760 -16
WIRE 2080 -16 1920 -16
WIRE 2096 -16 2080 -16
WIRE 192 16 192 -32
WIRE 1440 16 1424 16
WIRE 1536 16 1536 -96
WIRE 1536 16 1520 16
WIRE 1552 16 1536 16
WIRE 1648 16 1648 -112
WIRE 1648 16 1632 16
WIRE 720 32 720 16
WIRE -1152 64 -1152 48
WIRE -1008 64 -1008 48
WIRE -848 64 -848 32
WIRE -224 64 -304 64
WIRE -144 64 -160 64
WIRE 32 64 32 -32
WIRE 32 64 -64 64
WIRE 128 64 32 64
WIRE 1072 64 1072 48
WIRE -1568 80 -1568 64
WIRE -688 80 -704 80
WIRE -592 80 -592 -32
WIRE -592 80 -608 80
WIRE -576 80 -592 80
WIRE -480 80 -480 -48
WIRE -480 80 -496 80
WIRE 32 80 32 64
WIRE 560 80 560 64
WIRE 192 128 192 112
WIRE 720 128 720 112
WIRE -304 160 -304 144
WIRE 32 176 32 160
WIRE 192 224 192 208
WIRE -304 256 -304 240
WIRE 2080 400 2080 -16
WIRE 2080 400 -1680 400
WIRE -512 608 -720 608
WIRE 624 608 352 608
WIRE 16 656 -80 656
WIRE -512 672 -512 608
WIRE -336 672 -432 672
WIRE -80 704 -80 656
WIRE -64 704 -80 704
WIRE 400 704 400 688
WIRE 16 720 16 656
WIRE 16 720 0 720
WIRE 96 720 16 720
WIRE -336 736 -336 672
WIRE -112 736 -128 736
WIRE -64 736 -112 736
WIRE -112 752 -112 736
WIRE 528 752 512 752
WIRE 624 752 624 608
WIRE 624 752 608 752
WIRE -1408 784 -1520 784
WIRE 400 800 400 784
WIRE 512 800 512 752
WIRE 512 800 400 800
WIRE 96 832 96 720
WIRE 160 832 96 832
WIRE 272 832 240 832
WIRE 352 832 352 608
WIRE 352 832 336 832
