Version 4
SHEET 1 3304 5492
WIRE 144 -112 96 -112
WIRE 256 -112 256 -128
WIRE 256 -112 224 -112
WIRE 256 -96 256 -112
WIRE 96 -64 96 -112
WIRE 352 -16 256 -16
WIRE 400 -16 352 -16
WIRE -32 0 -32 -16
WIRE 352 0 352 -16
WIRE 96 80 96 16
WIRE 256 80 256 64
WIRE 256 80 96 80
WIRE 352 80 352 64
WIRE 352 80 256 80
WIRE 256 96 256 80
WIRE 352 96 352 80
WIRE 640 352 576 352
WIRE 736 352 720 352
WIRE -640 416 -752 416
WIRE 976 416 944 416
WIRE 1008 416 976 416
WIRE 1104 416 1088 416
WIRE 256 432 240 432
WIRE 368 432 336 432
WIRE 576 432 576 352
WIRE 576 432 528 432
WIRE 640 448 608 448
WIRE 736 448 736 352
WIRE 736 448 704 448
WIRE 448 464 448 432
WIRE -752 496 -752 416
WIRE -736 496 -752 496
WIRE -640 512 -640 416
WIRE -640 512 -672 512
WIRE -480 512 -640 512
WIRE -384 512 -400 512
WIRE -304 512 -384 512
WIRE -224 512 -240 512
WIRE -64 512 -224 512
WIRE -832 528 -880 528
WIRE -736 528 -832 528
WIRE -384 528 -384 512
WIRE -224 528 -224 512
WIRE 32 528 0 528
WIRE 64 528 32 528
WIRE 160 528 144 528
WIRE 240 528 240 432
WIRE 240 528 160 528
WIRE 976 528 976 416
WIRE 1008 528 976 528
WIRE 1648 528 1536 528
WIRE -64 544 -96 544
WIRE 160 544 160 528
WIRE 448 544 448 528
WIRE 608 544 608 448
WIRE 608 544 448 544
WIRE 640 544 608 544
WIRE 1104 544 1104 416
WIRE 1104 544 1072 544
WIRE 1136 544 1104 544
WIRE 1216 544 1200 544
WIRE 736 560 736 448
WIRE 736 560 704 560
WIRE 1008 560 736 560
WIRE 1216 560 1216 544
WIRE 640 576 624 576
WIRE 1536 608 1536 528
WIRE 1552 608 1536 608
WIRE 240 624 240 528
WIRE 256 624 240 624
WIRE 448 624 448 544
WIRE 448 624 336 624
WIRE 1648 624 1648 528
WIRE 1648 624 1616 624
WIRE 1728 624 1648 624
WIRE 1760 624 1728 624
WIRE 1808 624 1760 624
WIRE 1296 640 1216 640
WIRE 1552 640 1376 640
WIRE -96 656 -96 544
WIRE -64 656 -96 656
WIRE 32 656 32 528
WIRE 32 656 0 656
WIRE 448 688 448 624
WIRE 624 688 448 688
WIRE 736 688 736 560
WIRE 736 688 704 688
WIRE -96 736 -96 656
WIRE -64 736 -96 736
WIRE 32 736 32 656
WIRE 32 736 0 736
WIRE -96 816 -96 736
WIRE -64 816 -96 816
WIRE 32 816 32 736
WIRE 32 816 0 816
WIRE -96 912 -96 816
WIRE -80 912 -96 912
WIRE 32 912 32 816
WIRE 32 912 0 912
WIRE -96 944 -96 912
WIRE -96 1040 -96 1024
WIRE -96 1120 -96 1104
WIRE 1728 1248 1728 624
WIRE 1728 1248 -864 1248
WIRE 928 1536 912 1536
WIRE 1040 1536 1008 1536
WIRE 1072 1536 1040 1536
WIRE 1168 1536 1152 1536
WIRE -656 1568 -768 1568
WIRE -768 1648 -768 1568
WIRE -752 1648 -768 1648
WIRE 1040 1648 1040 1536
WIRE 1072 1648 1040 1648
WIRE 1824 1648 1712 1648
WIRE -656 1664 -656 1568
WIRE -656 1664 -688 1664
WIRE -480 1664 -656 1664
WIRE -368 1664 -400 1664
